category,provider_name,legal_company_names,brand_or_product,kw_mention_count,example_keyword,priority,source_basis,source_urls,yahoo_product_count,manekai_item_count,product_catalog_count,product_examples,notes
銀行-ネット,セブン銀行,株式会社セブン銀行,セブン銀行カードローン | セブン銀行 ローンサービス,203,セブン銀行 カードローン,high,manekai_net_banks | ubersuggest_keyword_export | yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item | https://manekai.ameba.jp/cardloan/company/net_banks/,1,1,2,セブン銀行カードローン | セブン銀行 ローンサービス,companyType=3 | scraped_from_manekai_company_category; also_seen=existing_provider_candidate | ネット銀行カードローン
銀行-メガ/都市,三井住友銀行,株式会社三井住友銀行,三井住友銀行カードローン | 三井住友銀行 カードローン,197,三井住友銀行 カードローン,high,manekai_city_banks | ubersuggest_keyword_export | yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item | https://manekai.ameba.jp/cardloan/company/city_banks/,1,1,2,三井住友銀行カードローン | 三井住友銀行 カードローン,companyType=1 | scraped_from_manekai_company_category; also_seen=existing_provider_candidate | 銀行カードローン
銀行-メガ/都市,みずほ銀行,株式会社みずほ銀行,みずほ銀行カードローン,191,みずほ 銀行 カードローン,high,ubersuggest_keyword_export | yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,1,0,1,みずほ銀行カードローン,companyType=1; also_seen=manekai_city_banks; also_seen=existing_provider_candidate | 銀行カードローン
消費者金融・貸金業,三井住友カード,三井住友カード株式会社,SMBCモビット,186,三井住友カードローン,high,ubersuggest_keyword_export | yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,1,0,1,SMBCモビット,companyType=6; also_seen=existing_provider_candidate | 大手消費者金融
銀行-ネット,イオン銀行,,イオン銀行カードローン,159,カードローン イオン銀行,high,manekai_net_banks | ubersuggest_keyword_export,https://manekai.ameba.jp/cardloan/company/net_banks/,0,1,1,イオン銀行カードローン,scraped_from_manekai_company_category; also_seen=existing_provider_candidate | ネット/流通系銀行カードローン
銀行-ネット,PayPay銀行,PayPay銀行株式会社,PayPay銀行カードローン,95,pay pay 銀行カードローン,high,ubersuggest_keyword_export | yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,1,0,1,PayPay銀行カードローン,companyType=3; also_seen=manekai_net_banks; also_seen=existing_provider_candidate | ネット銀行カードローン
銀行-地方,横浜銀行,株式会社横浜銀行,横浜銀行カードローン,91,横浜銀行 カードローン,high,ubersuggest_keyword_export | yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,1,0,1,横浜銀行カードローン,companyType=2; also_seen=manekai_region_banks; also_seen=existing_provider_candidate | 地方銀行カードローン
消費者金融・貸金業,アコム,アコム株式会社,アコム,78,アコムのカードローン,high,ubersuggest_keyword_export | yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,1,0,1,アコム,companyType=6; also_seen=existing_provider_candidate | 大手消費者金融
銀行-メガ/都市,りそな銀行,株式会社りそな銀行,りそな銀行カードローン | りそなプレミアムカードローン,58,埼玉りそな銀行 カードローン,high,existing_provider_candidate | ubersuggest_keyword_export | yahoo_finance_cardloan_item,data/cardloan_provider_candidates.csv | https://finance.yahoo.co.jp/card-loan/item,1,0,2,りそな銀行カードローン | りそなプレミアムカードローン,companyType=1 | ubersuggest_keyword_export | 銀行カードローン
銀行-ネット,オリックス銀行,オリックス銀行株式会社,オリックス銀行カードローン | オリックス銀行 カードローン,50,オリックス 銀行カードローン,high,manekai_net_banks | ubersuggest_keyword_export | yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item | https://manekai.ameba.jp/cardloan/company/net_banks/,1,1,2,オリックス銀行カードローン | オリックス銀行 カードローン,companyType=3 | scraped_from_manekai_company_category; also_seen=existing_provider_candidate | ネット銀行カードローン
銀行-地方,福岡銀行,株式会社福岡銀行,福岡銀行カードローン | カードローンTHE FIRST,48,福岡銀行カードローン,high,manekai_region_banks | ubersuggest_keyword_export | yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item | https://manekai.ameba.jp/cardloan/company/region_banks/,1,1,2,福岡銀行カードローン | カードローンTHE FIRST,companyType=2 | scraped_from_manekai_company_category; also_seen=existing_provider_candidate | 地方銀行カードローン
協同組織・その他,ろうきん,,労働金庫カードローン,45,ろうきん カードローン,high,existing_provider_candidate | ubersuggest_keyword_export,data/cardloan_provider_candidates.csv,0,0,1,労働金庫カードローン,ubersuggest_keyword_export | 地域別展開候補
銀行-ネット,楽天銀行,楽天銀行株式会社,楽天銀行スーパーローン,42,カードローン 楽天銀行,high,ubersuggest_keyword_export | yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,1,0,1,楽天銀行スーパーローン,companyType=3; also_seen=existing_provider_candidate | ネット銀行カードローン
銀行-ネット,auじぶん銀行,auじぶん銀行株式会社,じぶんローン | auじぶん銀行カードローン,39,auじぶん銀行カードローン,high,existing_provider_candidate | ubersuggest_keyword_export | yahoo_finance_cardloan_item,data/cardloan_provider_candidates.csv | https://finance.yahoo.co.jp/card-loan/item,1,0,2,じぶんローン | auじぶん銀行カードローン,companyType=3; also_seen=manekai_net_banks | ubersuggest_keyword_export | ネット銀行カードローン
